Driver,Time
Fangio,5.51
Fangio,6.56
Fangio,2.24
Fangio,3.68
Fangio,4.0
Fangio,6.92
Fangio,5.34
Fangio,3.57
Fangio,4.26
Fangio,4.97
Fangio,6.46
Fangio,4.72
Fangio,3.45
Fangio,3.8
Fangio,5.19
Fangio,4.29
Fangio,2.18
Fangio,5.27
Prost,4.15
Prost,2.26
Prost,5.87
Prost,2.15
Prost,6.75
Prost,5.24
Prost,5.68
Prost,5.25
Prost,3.35
Prost,6.11
Prost,2.6
Prost,5.22
Prost,6.47
Prost,3.28
Prost,5.53
Senna,4.44
Senna,3.91
Senna,3.35
Senna,6.91
Senna,2.53
Senna,2.69
Senna,5.68
Senna,4.29
Senna,5.82
Senna,4.73
Senna,6.16
Senna,4.2
Senna,5.87
Senna,5.25
Senna,5.42
Senna,4.58
Senna,2.4
Piquet,2.32
Piquet,3.91
Piquet,3.46
Piquet,4.23
Piquet,2.85
Piquet,6.03
Piquet,4.19
Piquet,6.67
Piquet,3.86
Piquet,5.25
Piquet,6.66
Piquet,6.78
Piquet,4.87
Piquet,5.97
Piquet,3.74
Piquet,6.98
Lauda,5.48
Lauda,3.66
Lauda,6.07
Lauda,5.1
Lauda,5.37
Lauda,5.91
Lauda,3.13
Lauda,2.53
Lauda,6.08
Lauda,3.91
Lauda,5.0
Lauda,5.3
Lauda,4.09
Lauda,4.6
Lauda,5.28
Clark,2.87
Clark,5.59
Clark,3.98
Clark,4.75
Clark,3.6
Clark,4.33
Clark,2.77
Clark,3.41
Clark,2.46
Clark,3.83
Clark,6.23
Clark,4.69
Clark,6.97
Clark,4.81
Clark,3.34
Clark,5.33
Clark,6.65
Stewart,4.59
Stewart,3.37
Stewart,5.67
Stewart,3.35
Stewart,4.43
Stewart,5.18
Stewart,2.2
Stewart,2.5
Stewart,5.03
Stewart,6.52
Stewart,2.65
Stewart,3.55
Stewart,5.56
Stewart,5.99
Stewart,2.19
Hill,6.38
Hill,2.36
Hill,2.75
Hill,5.85
Hill,2.05
Hill,2.37
Hill,6.87
Hill,4.26
Hill,6.27
Hill,6.4
Hill,5.68
Hill,6.94
Hill,3.67
Hill,6.2
Hill,2.04
Hill,4.84
Fittipaldi,6.35
Fittipaldi,4.23
Fittipaldi,4.53
Fittipaldi,5.21
Fittipaldi,2.96
Fittipaldi,6.53
Fittipaldi,5.8
Fittipaldi,4.41
Fittipaldi,4.68
Fittipaldi,2.95
Fittipaldi,4.03
Fittipaldi,6.6
Fittipaldi,3.76
